2025-06-16 13:50:30 [kafka-producer-network-thread | TaskService-producer-1] WARN  o.apache.kafka.clients.NetworkClient - [Producer clientId=TaskService-producer-1] Connection to node 1 (/192.168.1.14:9092) could not be established. Node may not be available.
2025-06-16 13:50:31 [kafka-producer-network-thread | TaskService-producer-1] INFO  o.apache.kafka.clients.NetworkClient - [Producer clientId=TaskService-producer-1] Node 1 disconnected.
2025-06-16 13:50:31 [kafka-producer-network-thread | TaskService-producer-1] WARN  o.apache.kafka.clients.NetworkClient - [Producer clientId=TaskService-producer-1] Connection to node 1 (/192.168.1.14:9092) could not be established. Node may not be available.
2025-06-16 13:50:32 [kafka-producer-network-thread | TaskService-producer-1] INFO  o.apache.kafka.clients.NetworkClient - [Producer clientId=TaskService-producer-1] Node 1 disconnected.
2025-06-16 13:50:32 [kafka-producer-network-thread | TaskService-producer-1] WARN  o.apache.kafka.clients.NetworkClient - [Producer clientId=TaskService-producer-1] Connection to node 1 (/192.168.1.14:9092) could not be established. Node may not be available.
2025-06-16 13:50:33 [kafka-producer-network-thread | TaskService-producer-1] INFO  o.apache.kafka.clients.NetworkClient - [Producer clientId=TaskService-producer-1] Node 1 disconnected.
2025-06-16 13:50:33 [kafka-producer-network-thread | TaskService-producer-1] WARN  o.apache.kafka.clients.NetworkClient - [Producer clientId=TaskService-producer-1] Connection to node 1 (/192.168.1.14:9092) could not be established. Node may not be available.
2025-06-16 13:50:34 [kafka-producer-network-thread | TaskService-producer-1] INFO  o.apache.kafka.clients.NetworkClient - [Producer clientId=TaskService-producer-1] Node 1 disconnected.
2025-06-16 13:50:34 [kafka-producer-network-thread | TaskService-producer-1] WARN  o.apache.kafka.clients.NetworkClient - [Producer clientId=TaskService-producer-1] Connection to node 1 (/192.168.1.14:9092) could not be established. Node may not be available.
2025-06-16 13:50:35 [kafka-producer-network-thread | TaskService-producer-1] INFO  o.apache.kafka.clients.NetworkClient - [Producer clientId=TaskService-producer-1] Node 1 disconnected.
2025-06-16 13:50:35 [kafka-producer-network-thread | TaskService-producer-1] WARN  o.apache.kafka.clients.NetworkClient - [Producer clientId=TaskService-producer-1] Connection to node 1 (/192.168.1.14:9092) could not be established. Node may not be available.
2025-06-16 13:50:36 [kafka-producer-network-thread | TaskService-producer-1] INFO  o.apache.kafka.clients.NetworkClient - [Producer clientId=TaskService-producer-1] Node 1 disconnected.
2025-06-16 13:50:36 [kafka-producer-network-thread | TaskService-producer-1] WARN  o.apache.kafka.clients.NetworkClient - [Producer clientId=TaskService-producer-1] Connection to node 1 (/192.168.1.14:9092) could not be established. Node may not be available.
2025-06-16 13:50:37 [kafka-producer-network-thread | TaskService-producer-1] INFO  o.apache.kafka.clients.NetworkClient - [Producer clientId=TaskService-producer-1] Node 1 disconnected.
2025-06-16 13:50:37 [kafka-producer-network-thread | TaskService-producer-1] WARN  o.apache.kafka.clients.NetworkClient - [Producer clientId=TaskService-producer-1] Connection to node 1 (/192.168.1.14:9092) could not be established. Node may not be available.
2025-06-16 13:50:38 [kafka-producer-network-thread | TaskService-producer-1] INFO  o.apache.kafka.clients.NetworkClient - [Producer clientId=TaskService-producer-1] Node 1 disconnected.
2025-06-16 13:50:38 [kafka-producer-network-thread | TaskService-producer-1] WARN  o.apache.kafka.clients.NetworkClient - [Producer clientId=TaskService-producer-1] Connection to node 1 (/192.168.1.14:9092) could not be established. Node may not be available.
2025-06-16 13:50:39 [kafka-producer-network-thread | TaskService-producer-1] INFO  o.apache.kafka.clients.NetworkClient - [Producer clientId=TaskService-producer-1] Node 1 disconnected.
2025-06-16 13:50:39 [kafka-producer-network-thread | TaskService-producer-1] WARN  o.apache.kafka.clients.NetworkClient - [Producer clientId=TaskService-producer-1] Connection to node 1 (/192.168.1.14:9092) could not be established. Node may not be available.
2025-06-16 13:50:40 [kafka-producer-network-thread | TaskService-producer-1] INFO  o.apache.kafka.clients.NetworkClient - [Producer clientId=TaskService-producer-1] Node 1 disconnected.
2025-06-16 13:50:40 [kafka-producer-network-thread | TaskService-producer-1] WARN  o.apache.kafka.clients.NetworkClient - [Producer clientId=TaskService-producer-1] Connection to node 1 (/192.168.1.14:9092) could not be established. Node may not be available.
2025-06-16 13:50:41 [kafka-producer-network-thread | TaskService-producer-1] INFO  o.apache.kafka.clients.NetworkClient - [Producer clientId=TaskService-producer-1] Node 1 disconnected.
2025-06-16 13:50:41 [kafka-producer-network-thread | TaskService-producer-1] WARN  o.apache.kafka.clients.NetworkClient - [Producer clientId=TaskService-producer-1] Connection to node 1 (/192.168.1.14:9092) could not be established. Node may not be available.
2025-06-16 13:50:43 [kafka-producer-network-thread | TaskService-producer-1] INFO  o.apache.kafka.clients.NetworkClient - [Producer clientId=TaskService-producer-1] Node 1 disconnected.
2025-06-16 13:50:43 [kafka-producer-network-thread | TaskService-producer-1] WARN  o.apache.kafka.clients.NetworkClient - [Producer clientId=TaskService-producer-1] Connection to node 1 (/192.168.1.14:9092) could not be established. Node may not be available.
2025-06-16 13:50:44 [kafka-producer-network-thread | TaskService-producer-1] INFO  o.apache.kafka.clients.NetworkClient - [Producer clientId=TaskService-producer-1] Node 1 disconnected.
2025-06-16 13:50:44 [kafka-producer-network-thread | TaskService-producer-1] WARN  o.apache.kafka.clients.NetworkClient - [Producer clientId=TaskService-producer-1] Connection to node 1 (/192.168.1.14:9092) could not be established. Node may not be available.
2025-06-16 13:50:45 [kafka-producer-network-thread | TaskService-producer-1] INFO  o.apache.kafka.clients.NetworkClient - [Producer clientId=TaskService-producer-1] Node 1 disconnected.
2025-06-16 13:50:45 [kafka-producer-network-thread | TaskService-producer-1] WARN  o.apache.kafka.clients.NetworkClient - [Producer clientId=TaskService-producer-1] Connection to node 1 (/192.168.1.14:9092) could not be established. Node may not be available.
2025-06-16 13:50:46 [kafka-producer-network-thread | TaskService-producer-1] INFO  o.apache.kafka.clients.NetworkClient - [Producer clientId=TaskService-producer-1] Node 1 disconnected.
2025-06-16 13:50:46 [kafka-producer-network-thread | TaskService-producer-1] WARN  o.apache.kafka.clients.NetworkClient - [Producer clientId=TaskService-producer-1] Connection to node 1 (/192.168.1.14:9092) could not be established. Node may not be available.
2025-06-16 13:50:47 [kafka-producer-network-thread | TaskService-producer-1] INFO  o.apache.kafka.clients.NetworkClient - [Producer clientId=TaskService-producer-1] Node 1 disconnected.
2025-06-16 13:50:47 [kafka-producer-network-thread | TaskService-producer-1] WARN  o.apache.kafka.clients.NetworkClient - [Producer clientId=TaskService-producer-1] Connection to node 1 (/192.168.1.14:9092) could not be established. Node may not be available.
2025-06-16 13:50:48 [kafka-producer-network-thread | TaskService-producer-1] INFO  o.apache.kafka.clients.NetworkClient - [Producer clientId=TaskService-producer-1] Node 1 disconnected.
2025-06-16 13:50:48 [kafka-producer-network-thread | TaskService-producer-1] WARN  o.apache.kafka.clients.NetworkClient - [Producer clientId=TaskService-producer-1] Connection to node 1 (/192.168.1.14:9092) could not be established. Node may not be available.
2025-06-16 13:50:49 [kafka-producer-network-thread | TaskService-producer-1] INFO  o.apache.kafka.clients.NetworkClient - [Producer clientId=TaskService-producer-1] Node 1 disconnected.
2025-06-16 13:50:49 [kafka-producer-network-thread | TaskService-producer-1] WARN  o.apache.kafka.clients.NetworkClient - [Producer clientId=TaskService-producer-1] Connection to node 1 (/192.168.1.14:9092) could not be established. Node may not be available.
2025-06-16 13:50:50 [kafka-producer-network-thread | TaskService-producer-1] INFO  o.apache.kafka.clients.NetworkClient - [Producer clientId=TaskService-producer-1] Node 1 disconnected.
2025-06-16 13:50:50 [kafka-producer-network-thread | TaskService-producer-1] WARN  o.apache.kafka.clients.NetworkClient - [Producer clientId=TaskService-producer-1] Connection to node 1 (/192.168.1.14:9092) could not be established. Node may not be available.
2025-06-16 13:50:51 [kafka-producer-network-thread | TaskService-producer-1] INFO  o.apache.kafka.clients.NetworkClient - [Producer clientId=TaskService-producer-1] Node 1 disconnected.
2025-06-16 13:50:51 [kafka-producer-network-thread | TaskService-producer-1] WARN  o.apache.kafka.clients.NetworkClient - [Producer clientId=TaskService-producer-1] Connection to node 1 (/192.168.1.14:9092) could not be established. Node may not be available.
2025-06-16 13:50:52 [kafka-producer-network-thread | TaskService-producer-1] INFO  o.apache.kafka.clients.NetworkClient - [Producer clientId=TaskService-producer-1] Node 1 disconnected.
2025-06-16 13:50:52 [kafka-producer-network-thread | TaskService-producer-1] WARN  o.apache.kafka.clients.NetworkClient - [Producer clientId=TaskService-producer-1] Connection to node 1 (/192.168.1.14:9092) could not be established. Node may not be available.
2025-06-16 13:50:53 [kafka-producer-network-thread | TaskService-producer-1] INFO  o.apache.kafka.clients.NetworkClient - [Producer clientId=TaskService-producer-1] Node 1 disconnected.
2025-06-16 13:50:53 [kafka-producer-network-thread | TaskService-producer-1] WARN  o.apache.kafka.clients.NetworkClient - [Producer clientId=TaskService-producer-1] Connection to node 1 (/192.168.1.14:9092) could not be established. Node may not be available.
2025-06-16 13:50:54 [kafka-producer-network-thread | TaskService-producer-1] INFO  o.apache.kafka.clients.NetworkClient - [Producer clientId=TaskService-producer-1] Node 1 disconnected.
2025-06-16 13:50:54 [kafka-producer-network-thread | TaskService-producer-1] WARN  o.apache.kafka.clients.NetworkClient - [Producer clientId=TaskService-producer-1] Connection to node 1 (/192.168.1.14:9092) could not be established. Node may not be available.
2025-06-16 13:50:55 [kafka-producer-network-thread | TaskService-producer-1] INFO  o.apache.kafka.clients.NetworkClient - [Producer clientId=TaskService-producer-1] Node 1 disconnected.
2025-06-16 13:50:55 [kafka-producer-network-thread | TaskService-producer-1] WARN  o.apache.kafka.clients.NetworkClient - [Producer clientId=TaskService-producer-1] Connection to node 1 (/192.168.1.14:9092) could not be established. Node may not be available.
2025-06-16 13:50:56 [kafka-producer-network-thread | TaskService-producer-1] INFO  o.apache.kafka.clients.NetworkClient - [Producer clientId=TaskService-producer-1] Node 1 disconnected.
2025-06-16 13:50:56 [kafka-producer-network-thread | TaskService-producer-1] WARN  o.apache.kafka.clients.NetworkClient - [Producer clientId=TaskService-producer-1] Connection to node 1 (/192.168.1.14:9092) could not be established. Node may not be available.
2025-06-16 13:50:57 [kafka-producer-network-thread | TaskService-producer-1] INFO  o.apache.kafka.clients.NetworkClient - [Producer clientId=TaskService-producer-1] Node 1 disconnected.
2025-06-16 13:50:57 [kafka-producer-network-thread | TaskService-producer-1] WARN  o.apache.kafka.clients.NetworkClient - [Producer clientId=TaskService-producer-1] Connection to node 1 (/192.168.1.14:9092) could not be established. Node may not be available.
2025-06-16 13:50:58 [kafka-producer-network-thread | TaskService-producer-1] INFO  o.apache.kafka.clients.NetworkClient - [Producer clientId=TaskService-producer-1] Node 1 disconnected.
2025-06-16 13:50:58 [kafka-producer-network-thread | TaskService-producer-1] WARN  o.apache.kafka.clients.NetworkClient - [Producer clientId=TaskService-producer-1] Connection to node 1 (/192.168.1.14:9092) could not be established. Node may not be available.
2025-06-16 13:50:59 [kafka-producer-network-thread | TaskService-producer-1] INFO  o.apache.kafka.clients.NetworkClient - [Producer clientId=TaskService-producer-1] Node 1 disconnected.
2025-06-16 13:50:59 [kafka-producer-network-thread | TaskService-producer-1] WARN  o.apache.kafka.clients.NetworkClient - [Producer clientId=TaskService-producer-1] Connection to node 1 (/192.168.1.14:9092) could not be established. Node may not be available.
2025-06-16 13:51:00 [kafka-producer-network-thread | TaskService-producer-1] INFO  o.apache.kafka.clients.NetworkClient - [Producer clientId=TaskService-producer-1] Node 1 disconnected.
2025-06-16 13:51:00 [kafka-producer-network-thread | TaskService-producer-1] WARN  o.apache.kafka.clients.NetworkClient - [Producer clientId=TaskService-producer-1] Connection to node 1 (/192.168.1.14:9092) could not be established. Node may not be available.
2025-06-16 13:51:01 [kafka-producer-network-thread | TaskService-producer-1] INFO  o.apache.kafka.clients.NetworkClient - [Producer clientId=TaskService-producer-1] Node 1 disconnected.
2025-06-16 13:51:01 [kafka-producer-network-thread | TaskService-producer-1] WARN  o.apache.kafka.clients.NetworkClient - [Producer clientId=TaskService-producer-1] Connection to node 1 (/192.168.1.14:9092) could not be established. Node may not be available.
2025-06-16 13:51:02 [kafka-producer-network-thread | TaskService-producer-1] INFO  o.apache.kafka.clients.NetworkClient - [Producer clientId=TaskService-producer-1] Node 1 disconnected.
2025-06-16 13:51:02 [kafka-producer-network-thread | TaskService-producer-1] WARN  o.apache.kafka.clients.NetworkClient - [Producer clientId=TaskService-producer-1] Connection to node 1 (/192.168.1.14:9092) could not be established. Node may not be available.
2025-06-16 13:51:03 [kafka-producer-network-thread | TaskService-producer-1] INFO  o.apache.kafka.clients.NetworkClient - [Producer clientId=TaskService-producer-1] Node 1 disconnected.
2025-06-16 13:51:03 [kafka-producer-network-thread | TaskService-producer-1] WARN  o.apache.kafka.clients.NetworkClient - [Producer clientId=TaskService-producer-1] Connection to node 1 (/192.168.1.14:9092) could not be established. Node may not be available.
2025-06-16 13:51:04 [kafka-producer-network-thread | TaskService-producer-1] INFO  o.apache.kafka.clients.NetworkClient - [Producer clientId=TaskService-producer-1] Node 1 disconnected.
2025-06-16 13:51:04 [kafka-producer-network-thread | TaskService-producer-1] WARN  o.apache.kafka.clients.NetworkClient - [Producer clientId=TaskService-producer-1] Connection to node 1 (/192.168.1.14:9092) could not be established. Node may not be available.
2025-06-16 13:51:05 [kafka-producer-network-thread | TaskService-producer-1] INFO  o.apache.kafka.clients.NetworkClient - [Producer clientId=TaskService-producer-1] Node 1 disconnected.
2025-06-16 13:51:05 [kafka-producer-network-thread | TaskService-producer-1] WARN  o.apache.kafka.clients.NetworkClient - [Producer clientId=TaskService-producer-1] Connection to node 1 (/192.168.1.14:9092) could not be established. Node may not be available.
2025-06-16 13:51:06 [kafka-producer-network-thread | TaskService-producer-1] INFO  o.apache.kafka.clients.NetworkClient - [Producer clientId=TaskService-producer-1] Node 1 disconnected.
2025-06-16 13:51:06 [kafka-producer-network-thread | TaskService-producer-1] WARN  o.apache.kafka.clients.NetworkClient - [Producer clientId=TaskService-producer-1] Connection to node 1 (/192.168.1.14:9092) could not be established. Node may not be available.
2025-06-16 13:51:07 [kafka-producer-network-thread | TaskService-producer-1] INFO  o.apache.kafka.clients.NetworkClient - [Producer clientId=TaskService-producer-1] Node 1 disconnected.
2025-06-16 13:51:07 [kafka-producer-network-thread | TaskService-producer-1] WARN  o.apache.kafka.clients.NetworkClient - [Producer clientId=TaskService-producer-1] Connection to node 1 (/192.168.1.14:9092) could not be established. Node may not be available.
2025-06-16 13:51:08 [kafka-producer-network-thread | TaskService-producer-1] INFO  o.apache.kafka.clients.NetworkClient - [Producer clientId=TaskService-producer-1] Node 1 disconnected.
2025-06-16 13:51:08 [kafka-producer-network-thread | TaskService-producer-1] WARN  o.apache.kafka.clients.NetworkClient - [Producer clientId=TaskService-producer-1] Connection to node 1 (/192.168.1.14:9092) could not be established. Node may not be available.
2025-06-16 13:51:09 [kafka-producer-network-thread | TaskService-producer-1] INFO  o.apache.kafka.clients.NetworkClient - [Producer clientId=TaskService-producer-1] Node 1 disconnected.
2025-06-16 13:51:09 [kafka-producer-network-thread | TaskService-producer-1] WARN  o.apache.kafka.clients.NetworkClient - [Producer clientId=TaskService-producer-1] Connection to node 1 (/192.168.1.14:9092) could not be established. Node may not be available.
2025-06-16 13:51:10 [kafka-producer-network-thread | TaskService-producer-1] INFO  o.apache.kafka.clients.NetworkClient - [Producer clientId=TaskService-producer-1] Node 1 disconnected.
2025-06-16 13:51:10 [kafka-producer-network-thread | TaskService-producer-1] WARN  o.apache.kafka.clients.NetworkClient - [Producer clientId=TaskService-producer-1] Connection to node 1 (/192.168.1.14:9092) could not be established. Node may not be available.
2025-06-16 13:51:11 [kafka-producer-network-thread | TaskService-producer-1] INFO  o.apache.kafka.clients.NetworkClient - [Producer clientId=TaskService-producer-1] Node 1 disconnected.
2025-06-16 13:51:11 [kafka-producer-network-thread | TaskService-producer-1] WARN  o.apache.kafka.clients.NetworkClient - [Producer clientId=TaskService-producer-1] Connection to node 1 (/192.168.1.14:9092) could not be established. Node may not be available.
2025-06-16 13:51:13 [kafka-producer-network-thread | TaskService-producer-1] INFO  o.apache.kafka.clients.NetworkClient - [Producer clientId=TaskService-producer-1] Node 1 disconnected.
2025-06-16 13:51:13 [kafka-producer-network-thread | TaskService-producer-1] WARN  o.apache.kafka.clients.NetworkClient - [Producer clientId=TaskService-producer-1] Connection to node 1 (/192.168.1.14:9092) could not be established. Node may not be available.
2025-06-16 13:51:14 [kafka-producer-network-thread | TaskService-producer-1] INFO  o.apache.kafka.clients.NetworkClient - [Producer clientId=TaskService-producer-1] Node 1 disconnected.
2025-06-16 13:51:14 [kafka-producer-network-thread | TaskService-producer-1] WARN  o.apache.kafka.clients.NetworkClient - [Producer clientId=TaskService-producer-1] Connection to node 1 (/192.168.1.14:9092) could not be established. Node may not be available.
2025-06-16 13:51:15 [kafka-producer-network-thread | TaskService-producer-1] INFO  o.apache.kafka.clients.NetworkClient - [Producer clientId=TaskService-producer-1] Node 1 disconnected.
2025-06-16 13:51:15 [kafka-producer-network-thread | TaskService-producer-1] WARN  o.apache.kafka.clients.NetworkClient - [Producer clientId=TaskService-producer-1] Connection to node 1 (/192.168.1.14:9092) could not be established. Node may not be available.
2025-06-16 13:51:17 [kafka-producer-network-thread | TaskService-producer-1] INFO  o.apache.kafka.clients.NetworkClient - [Producer clientId=TaskService-producer-1] Node 1 disconnected.
2025-06-16 13:51:17 [kafka-producer-network-thread | TaskService-producer-1] WARN  o.apache.kafka.clients.NetworkClient - [Producer clientId=TaskService-producer-1] Connection to node 1 (/192.168.1.14:9092) could not be established. Node may not be available.
2025-06-16 13:51:18 [kafka-producer-network-thread | TaskService-producer-1] INFO  o.apache.kafka.clients.NetworkClient - [Producer clientId=TaskService-producer-1] Node 1 disconnected.
2025-06-16 13:51:18 [kafka-producer-network-thread | TaskService-producer-1] WARN  o.apache.kafka.clients.NetworkClient - [Producer clientId=TaskService-producer-1] Connection to node 1 (/192.168.1.14:9092) could not be established. Node may not be available.
2025-06-16 13:51:19 [kafka-producer-network-thread | TaskService-producer-1] INFO  o.apache.kafka.clients.NetworkClient - [Producer clientId=TaskService-producer-1] Node 1 disconnected.
2025-06-16 13:51:19 [kafka-producer-network-thread | TaskService-producer-1] WARN  o.apache.kafka.clients.NetworkClient - [Producer clientId=TaskService-producer-1] Connection to node 1 (/192.168.1.14:9092) could not be established. Node may not be available.
2025-06-16 13:51:19 [kafka-producer-network-thread | TaskService-producer-1] INFO  o.apache.kafka.clients.NetworkClient - [Producer clientId=TaskService-producer-1] Node 1 disconnected.
2025-06-16 13:51:19 [kafka-producer-network-thread | TaskService-producer-1] WARN  o.apache.kafka.clients.NetworkClient - [Producer clientId=TaskService-producer-1] Connection to node 1 (/192.168.1.14:9092) could not be established. Node may not be available.
2025-06-16 13:51:21 [kafka-producer-network-thread | TaskService-producer-1] INFO  o.apache.kafka.clients.NetworkClient - [Producer clientId=TaskService-producer-1] Node 1 disconnected.
2025-06-16 13:51:21 [kafka-producer-network-thread | TaskService-producer-1] WARN  o.apache.kafka.clients.NetworkClient - [Producer clientId=TaskService-producer-1] Connection to node 1 (/192.168.1.14:9092) could not be established. Node may not be available.
2025-06-16 13:51:22 [kafka-producer-network-thread | TaskService-producer-1] INFO  o.apache.kafka.clients.NetworkClient - [Producer clientId=TaskService-producer-1] Node 1 disconnected.
2025-06-16 13:51:22 [kafka-producer-network-thread | TaskService-producer-1] WARN  o.apache.kafka.clients.NetworkClient - [Producer clientId=TaskService-producer-1] Connection to node 1 (/192.168.1.14:9092) could not be established. Node may not be available.
2025-06-16 13:51:23 [kafka-producer-network-thread | TaskService-producer-1] INFO  o.apache.kafka.clients.NetworkClient - [Producer clientId=TaskService-producer-1] Node 1 disconnected.
2025-06-16 13:51:23 [kafka-producer-network-thread | TaskService-producer-1] WARN  o.apache.kafka.clients.NetworkClient - [Producer clientId=TaskService-producer-1] Connection to node 1 (/192.168.1.14:9092) could not be established. Node may not be available.
2025-06-16 13:51:24 [kafka-producer-network-thread | TaskService-producer-1] INFO  o.apache.kafka.clients.NetworkClient - [Producer clientId=TaskService-producer-1] Node 1 disconnected.
2025-06-16 13:51:24 [kafka-producer-network-thread | TaskService-producer-1] WARN  o.apache.kafka.clients.NetworkClient - [Producer clientId=TaskService-producer-1] Connection to node 1 (/192.168.1.14:9092) could not be established. Node may not be available.
2025-06-16 13:51:25 [kafka-producer-network-thread | TaskService-producer-1] INFO  o.apache.kafka.clients.NetworkClient - [Producer clientId=TaskService-producer-1] Node 1 disconnected.
2025-06-16 13:51:25 [kafka-producer-network-thread | TaskService-producer-1] WARN  o.apache.kafka.clients.NetworkClient - [Producer clientId=TaskService-producer-1] Connection to node 1 (/192.168.1.14:9092) could not be established. Node may not be available.
2025-06-16 13:51:26 [kafka-producer-network-thread | TaskService-producer-1] INFO  o.apache.kafka.clients.NetworkClient - [Producer clientId=TaskService-producer-1] Node 1 disconnected.
2025-06-16 13:51:26 [kafka-producer-network-thread | TaskService-producer-1] WARN  o.apache.kafka.clients.NetworkClient - [Producer clientId=TaskService-producer-1] Connection to node 1 (/192.168.1.14:9092) could not be established. Node may not be available.
2025-06-16 13:51:27 [kafka-producer-network-thread | TaskService-producer-1] INFO  o.apache.kafka.clients.NetworkClient - [Producer clientId=TaskService-producer-1] Node 1 disconnected.
2025-06-16 13:51:27 [kafka-producer-network-thread | TaskService-producer-1] WARN  o.apache.kafka.clients.NetworkClient - [Producer clientId=TaskService-producer-1] Connection to node 1 (/192.168.1.14:9092) could not be established. Node may not be available.
2025-06-16 13:51:28 [kafka-producer-network-thread | TaskService-producer-1] INFO  o.apache.kafka.clients.NetworkClient - [Producer clientId=TaskService-producer-1] Node 1 disconnected.
2025-06-16 13:51:28 [kafka-producer-network-thread | TaskService-producer-1] WARN  o.apache.kafka.clients.NetworkClient - [Producer clientId=TaskService-producer-1] Connection to node 1 (/192.168.1.14:9092) could not be established. Node may not be available.
2025-06-16 13:51:28 [kafka-producer-network-thread | TaskService-producer-1] INFO  o.apache.kafka.clients.NetworkClient - [Producer clientId=TaskService-producer-1] Node 1 disconnected.
2025-06-16 13:51:28 [kafka-producer-network-thread | TaskService-producer-1] WARN  o.apache.kafka.clients.NetworkClient - [Producer clientId=TaskService-producer-1] Connection to node 1 (/192.168.1.14:9092) could not be established. Node may not be available.
2025-06-16 13:51:30 [kafka-producer-network-thread | TaskService-producer-1] INFO  o.apache.kafka.clients.NetworkClient - [Producer clientId=TaskService-producer-1] Node 1 disconnected.
2025-06-16 13:51:30 [kafka-producer-network-thread | TaskService-producer-1] WARN  o.apache.kafka.clients.NetworkClient - [Producer clientId=TaskService-producer-1] Connection to node 1 (/192.168.1.14:9092) could not be established. Node may not be available.
2025-06-16 13:51:30 [kafka-producer-network-thread | TaskService-producer-1] INFO  o.apache.kafka.clients.NetworkClient - [Producer clientId=TaskService-producer-1] Node 1 disconnected.
2025-06-16 13:51:30 [kafka-producer-network-thread | TaskService-producer-1] WARN  o.apache.kafka.clients.NetworkClient - [Producer clientId=TaskService-producer-1] Connection to node 1 (/192.168.1.14:9092) could not be established. Node may not be available.
2025-06-16 13:51:31 [kafka-producer-network-thread | TaskService-producer-1] INFO  o.apache.kafka.clients.NetworkClient - [Producer clientId=TaskService-producer-1] Node 1 disconnected.
2025-06-16 13:51:31 [kafka-producer-network-thread | TaskService-producer-1] WARN  o.apache.kafka.clients.NetworkClient - [Producer clientId=TaskService-producer-1] Connection to node 1 (/192.168.1.14:9092) could not be established. Node may not be available.
2025-06-16 13:51:32 [kafka-producer-network-thread | TaskService-producer-1] INFO  o.apache.kafka.clients.NetworkClient - [Producer clientId=TaskService-producer-1] Node 1 disconnected.
2025-06-16 13:51:32 [kafka-producer-network-thread | TaskService-producer-1] WARN  o.apache.kafka.clients.NetworkClient - [Producer clientId=TaskService-producer-1] Connection to node 1 (/192.168.1.14:9092) could not be established. Node may not be available.
2025-06-16 13:51:33 [kafka-producer-network-thread | TaskService-producer-1] INFO  o.apache.kafka.clients.NetworkClient - [Producer clientId=TaskService-producer-1] Node 1 disconnected.
2025-06-16 13:51:33 [kafka-producer-network-thread | TaskService-producer-1] WARN  o.apache.kafka.clients.NetworkClient - [Producer clientId=TaskService-producer-1] Connection to node 1 (/192.168.1.14:9092) could not be established. Node may not be available.
2025-06-16 13:51:34 [kafka-producer-network-thread | TaskService-producer-1] INFO  o.apache.kafka.clients.NetworkClient - [Producer clientId=TaskService-producer-1] Node 1 disconnected.
2025-06-16 13:51:34 [kafka-producer-network-thread | TaskService-producer-1] WARN  o.apache.kafka.clients.NetworkClient - [Producer clientId=TaskService-producer-1] Connection to node 1 (/192.168.1.14:9092) could not be established. Node may not be available.
2025-06-16 13:51:35 [kafka-producer-network-thread | TaskService-producer-1] INFO  o.apache.kafka.clients.NetworkClient - [Producer clientId=TaskService-producer-1] Node 1 disconnected.
2025-06-16 13:51:35 [kafka-producer-network-thread | TaskService-producer-1] WARN  o.apache.kafka.clients.NetworkClient - [Producer clientId=TaskService-producer-1] Connection to node 1 (/192.168.1.14:9092) could not be established. Node may not be available.
2025-06-16 13:51:36 [kafka-producer-network-thread | TaskService-producer-1] INFO  o.apache.kafka.clients.NetworkClient - [Producer clientId=TaskService-producer-1] Node 1 disconnected.
2025-06-16 13:51:36 [kafka-producer-network-thread | TaskService-producer-1] WARN  o.apache.kafka.clients.NetworkClient - [Producer clientId=TaskService-producer-1] Connection to node 1 (/192.168.1.14:9092) could not be established. Node may not be available.
2025-06-16 13:51:37 [kafka-producer-network-thread | TaskService-producer-1] INFO  o.apache.kafka.clients.NetworkClient - [Producer clientId=TaskService-producer-1] Node 1 disconnected.
2025-06-16 13:51:37 [kafka-producer-network-thread | TaskService-producer-1] WARN  o.apache.kafka.clients.NetworkClient - [Producer clientId=TaskService-producer-1] Connection to node 1 (/192.168.1.14:9092) could not be established. Node may not be available.
2025-06-16 13:51:38 [kafka-producer-network-thread | TaskService-producer-1] INFO  o.apache.kafka.clients.NetworkClient - [Producer clientId=TaskService-producer-1] Node 1 disconnected.
2025-06-16 13:51:38 [kafka-producer-network-thread | TaskService-producer-1] WARN  o.apache.kafka.clients.NetworkClient - [Producer clientId=TaskService-producer-1] Connection to node 1 (/192.168.1.14:9092) could not be established. Node may not be available.
2025-06-16 13:51:39 [kafka-producer-network-thread | TaskService-producer-1] INFO  o.apache.kafka.clients.NetworkClient - [Producer clientId=TaskService-producer-1] Node 1 disconnected.
2025-06-16 13:51:39 [kafka-producer-network-thread | TaskService-producer-1] WARN  o.apache.kafka.clients.NetworkClient - [Producer clientId=TaskService-producer-1] Connection to node 1 (/192.168.1.14:9092) could not be established. Node may not be available.
2025-06-16 13:51:40 [kafka-producer-network-thread | TaskService-producer-1] INFO  o.apache.kafka.clients.NetworkClient - [Producer clientId=TaskService-producer-1] Node 1 disconnected.
2025-06-16 13:51:40 [kafka-producer-network-thread | TaskService-producer-1] WARN  o.apache.kafka.clients.NetworkClient - [Producer clientId=TaskService-producer-1] Connection to node 1 (/192.168.1.14:9092) could not be established. Node may not be available.
2025-06-16 13:51:41 [kafka-producer-network-thread | TaskService-producer-1] INFO  o.apache.kafka.clients.NetworkClient - [Producer clientId=TaskService-producer-1] Node 1 disconnected.
2025-06-16 13:51:41 [kafka-producer-network-thread | TaskService-producer-1] WARN  o.apache.kafka.clients.NetworkClient - [Producer clientId=TaskService-producer-1] Connection to node 1 (/192.168.1.14:9092) could not be established. Node may not be available.
2025-06-16 13:51:42 [kafka-producer-network-thread | TaskService-producer-1] INFO  o.apache.kafka.clients.NetworkClient - [Producer clientId=TaskService-producer-1] Node 1 disconnected.
